

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jul 24 16:46:45 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1503 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3094 ;;                  1    wreg      void 
  3095 ;; Registers used:
  3096 ;;		None
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1
  3102 ;;      Params:         0       0       0
  3103 ;;      Locals:         0       0       0
  3104 ;;      Temps:          0       0       0
  3105 ;;      Totals:         0       0       0
  3106 ;;Total ram usage:        0 bytes
  3107 ;; Hardware stack levels used:    1
  3108 ;; This function calls:
  3109 ;;		Nothing
  3110 ;; This function is called by:
  3111 ;;		_EXT_INT_Initialize
  3112 ;;		_INT_CallBack
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           
  3117                           ;psect for function _INT_DefaultInterruptHandler
  3118  00BF                     _INT_DefaultInterruptHandler:	
  3119                           
  3120                           ;incstack = 0
  3121                           ; Regs used in _INT_DefaultInterruptHandler: []
  3122  00BF  0008               	return
  3123  00C0                     __end_of_INT_DefaultInterruptHandler:	
  3124                           
  3125                           	psect	text19
  3126  00BA                     __ptext19:	
  3127 ;; *************** function _ADC_ISR *****************
  3128 ;; Defined at:
  3129 ;;		line 143 in file "mcc_generated_files/adc.c"
  3130 ;; Parameters:    Size  Location     Type
  3131 ;;		None
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;		None
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  1    wreg      void 
  3136 ;; Registers used:
  3137 ;;		None
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1
  3143 ;;      Params:         0       0       0
  3144 ;;      Locals:         0       0       0
  3145 ;;      Temps:          0       0       0
  3146 ;;      Totals:         0       0       0
  3147 ;;Total ram usage:        0 bytes
  3148 ;; Hardware stack levels used:    1
  3149 ;; This function calls:
  3150 ;;		Nothing
  3151 ;; This function is called by:
  3152 ;;		_INTERRUPT_InterruptManager
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156                           
  3157                           ;psect for function _ADC_ISR
  3158  00BA                     _ADC_ISR:	
  3159                           
  3160                           ;adc.c: 146: PIR1bits.ADIF = 0;
  3161                           
  3162                           ;incstack = 0
  3163                           ; Regs used in _ADC_ISR: []
  3164  00BA  0020               	movlb	0	; select bank0
  3165  00BB  1311               	bcf	17,6	;volatile
  3166  00BC  0008               	return
  3167  00BD                     __end_of_ADC_ISR:	
  3168  007E                     btemp	set	126	;btemp
  3169  007E                     int$flags	set	126
  3170  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  9
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     258
                  _SYSTEM_Initialize
                            _sendbit
 ---------------------------------------------------------------------------------
 (1) _sendbit                                              0     0      0       0
                    _TMR1_StartTimer
                  _isDeviceConnected
 ---------------------------------------------------------------------------------
 (2) _isDeviceConnected                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     258
                     _ADC_Initialize
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      86
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      86
                                              3 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      86
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                            _ADC_ISR
                            _INT_ISR
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ADC_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _sendbit
     _TMR1_StartTimer
     _isDeviceConnected

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       D       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Jul 24 16:46:45 2018

                             __CFG_CP$OFF 0000                           _timer0ReloadVal 0078  
                             __CFG_LVP$ON 0000                                       l307 0061  
                                     l292 009F                                       l806 006D  
                         _timer1ReloadVal 0072                           __end_of_ADC_ISR 00BD  
                            __CFG_BORV$LO 0000                                      _LATA 010C  
                         __end_of_INT_ISR 00BA                                      _LATC 010E  
                                    _TMR0 0015                                      _WPUA 020C  
                            __CFG_WRT$OFF 0000                                      _main 009C  
                                    btemp 007E       __end_of_INT_DefaultInterruptHandler 00C0  
             _INT_DefaultInterruptHandler 00BF                                      start 001C  
         __end_of_INT_SetInterruptHandler 00B0                ??_TMR1_SetInterruptHandler 007C  
                           __CFG_MCLRE$ON 0000                   __end_of_TMR0_Initialize 005E  
          __size_of_OSCILLATOR_Initialize 0006             __end_of_OSCILLATOR_Initialize 009C  
                                   ?_main 0079                             __CFG_WDTE$OFF 0000  
                         _TMR1_StartTimer 00B4                                     _T1CON 0018  
                                   i1l120 0017                                     i1l114 000E  
                                   _TMR1H 0017                                     _TMR1L 0016  
                                   _TRISA 008C                                     _TRISC 008E  
       __size_of_TMR0_SetInterruptHandler 0005                 ?_TMR0_SetInterruptHandler 007A  
                          _WDT_Initialize 00B0                           __end_of_sendbit 006F  
                 __end_of_TMR1_Initialize 004A                            __CFG_BOREN$OFF 0000  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 001D  
                            __end_of_main 00A1                                 ??_ADC_ISR 0079  
                          __CFG_LPBOR$OFF 0000               ?_INTERRUPT_InterruptManager 0079  
                                  ??_main 007D                    __end_of_WDT_Initialize 00B4  
                               ??_INT_ISR 0079                                    _ADCON0 009D  
                                  _ADCON1 009E                                    _ADCON2 009F  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELC 018E                                    _BORCON 0116  
                                  _T1GCON 0019                                    _OSCCON 0099  
                                  _WDTCON 0097                            __CFG_PWRTE$OFF 0000  
            _TMR1_DefaultInterruptHandler 0000                   __end_of_TMR1_StartTimer 00B7  
                          __CFG_STVREN$ON 0000                          ?_TMR0_Initialize 0079  
                           ?_INT_CallBack 0079                                 ??_sendbit 007A  
                         ?_WDT_Initialize 0079          __size_of_INT_SetInterruptHandler 0005  
TMR1_SetInterruptHandler@InterruptHandler 007A  TMR0_SetInterruptHandler@InterruptHandler 007A  
 INT_SetInterruptHandler@InterruptHandler 007A                          ?_TMR1_Initialize 0079  
                       _SYSTEM_Initialize 008E                   __end_of__initialization 001D  
                      ?_SYSTEM_Initialize 0079                            __pcstackCOMMON 0079  
                     ??_SYSTEM_Initialize 007D                            ??_INT_CallBack 0079  
             __size_of_EXT_INT_Initialize 000A                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 0096                                __pnvCOMMON 0070  
                              __pmaintext 009C          __end_of_TMR0_SetInterruptHandler 00AB  
                        ?_TMR1_StartTimer 0079                                __pintentry 0004  
                                 _DACCON0 0118                                   _DACCON1 0119  
                                 _CM1CON0 0111                                   _CM1CON1 0112  
                                 _ADC_ISR 00BA                   __size_of_ADC_Initialize 000B  
                                 _INT_ISR 00B7                                   _PWM1DCH 0612  
                                 _PWM1DCL 0611                                   _PWM1CON 0613  
                                 __ptext1 005E                                   __ptext2 00BD  
                                 __ptext3 00B4                                   __ptext4 008E  
                                 __ptext5 00B0                                   __ptext6 0036  
                                 __ptext7 00A1                                   __ptext8 004A  
                                 __ptext9 00A6                                 _T1CONbits 0018  
                   _OSCILLATOR_Initialize 0096                                 _CMOUTbits 0115  
       __size_of_TMR1_SetInterruptHandler 0005                  ??_PIN_MANAGER_Initialize 007A  
               ?_TMR1_SetInterruptHandler 007A                   _INT_SetInterruptHandler 00AB  
                                 _sendbit 005E                __size_of_SYSTEM_Initialize 0008  
                    end_of_initialization 001D                      __end_of_INT_CallBack 008E  
                        ??_WDT_Initialize 007A                  _TMR0_SetInterruptHandler 00A6  
                               _PORTCbits 000E                          __CFG_FOSC$INTOSC 0000  
                          _ADC_Initialize 006F                    ?_OSCILLATOR_Initialize 0079  
               ??_INT_SetInterruptHandler 007C                       start_initialization 001D  
                __size_of_TMR0_Initialize 0014           __size_of_PIN_MANAGER_Initialize 0016  
            ?_INT_DefaultInterruptHandler 0079                  __size_of_TMR1_Initialize 0014  
                  __end_of_ADC_Initialize 007A                                  ?_ADC_ISR 0079  
              __end_of_EXT_INT_Initialize 0084                                 ___latbits 0000  
                                ?_INT_ISR 0079                     __size_of_INT_CallBack 000A  
                   _TMR0_InterruptHandler 0074                    _PIN_MANAGER_Initialize 0020  
           ??_INT_DefaultInterruptHandler 0079          __end_of_TMR1_SetInterruptHandler 00A6  
                         ?_ADC_Initialize 0079              ??_INTERRUPT_InterruptManager 0079  
                            _INT_CallBack 0084                  __size_of_TMR1_StartTimer 0003  
                                ?_sendbit 0079                         ??_TMR0_Initialize 007C  
                                _PIE1bits 0091                                  _PIE2bits 0092  
     __size_of_INTERRUPT_InterruptManager 0018                ??_TMR0_SetInterruptHandler 007C  
                                _PIR1bits 0011                                  _PIR2bits 0012  
                       ??_TMR1_Initialize 007C                          __size_of_ADC_ISR 0003  
                              _ADCON0bits 009D      __size_of_INT_DefaultInterruptHandler 0001  
                        __size_of_INT_ISR 0003                         _isDeviceConnected 00BD  
                 ??_OSCILLATOR_Initialize 007A                        ?_isDeviceConnected 0079  
                _TMR1_SetInterruptHandler 00A1                     _TMR1_InterruptHandler 0070  
                     ??_isDeviceConnected 007A                          __size_of_sendbit 0011  
                                __ptext10 0020                                  __ptext11 0096  
                                __ptext12 007A                                  __ptext13 00AB  
                              _T1GCONbits 0019                                  __ptext14 006F  
                                __ptext16 00B7                                  __ptext17 0084  
                                __ptext18 00BF                                  __ptext19 00BA  
                       ??_TMR1_StartTimer 007A                             __size_of_main 0005  
            _TMR0_DefaultInterruptHandler 0000                 __end_of_isDeviceConnected 00BF  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 001C  
              _INTERRUPT_InterruptManager 0004                                _INTCONbits 000B  
                    _INT_InterruptHandler 0076                        _EXT_INT_Initialize 007A  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0079                         __CFG_CLKOUTEN$OFF 0000  
                     ?_EXT_INT_Initialize 0079                          ??_ADC_Initialize 007A  
                ?_INT_SetInterruptHandler 007A                      ??_EXT_INT_Initialize 007C  
                              _OPTION_REG 0095                           _TMR0_Initialize 004A  
          __end_of_PIN_MANAGER_Initialize 0036                __size_of_isDeviceConnected 0002  
                         _TMR1_Initialize 0036  
